*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/akita/akita:16/BP4A.260105.004.E1/14587043:user/release-keys'
Kernel Release: '6.1.145-android14-11-gc1de4747ac59-ab14219743'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-04-01 11:32:33.476722873+0800
Process uptime: 1s
Executable: /system/bin/app_process64
Cmdline: com.digidust.elokence.akinator.freemium
pid: 27217, tid: 27217, name: inator.freemium  >>> com.digidust.elokence.akinator.freemium <<<
uid: 10437
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000007 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007e50454000 (read)
    x0  0000000000033860  x1  70c11dc9b10e2485  x2  0000000000000000  x3  00000100000001b3
    x4  00000000b92fc79d  x5  0000000000002557  x6  00000000000003d8  x7  0000000076c76be9
    x8  000000000004f595  x9  00000000c10c3c39  x10 b400007e50404a60  x11 000000000003385f
    x12 0000000016c6c8eb  x13 5f4eedaea5c5eef3  x14 0000000005000f4e  x15 0000000044fe888d
    x16 b400007e504207a1  x17 00000000fffc954b  x18 0000007e63f4c000  x19 00000000cf72c243
    x20 00000000850ac582  x21 00000000d20e8f27  x22 0000000000000020  x23 000000000000008f
    x24 00000000e3ba6b44  x25 0000000069699075  x26 0000007ff3c10558  x27 00000000000017f3
    x28 0000000000001c7d  x29 00000000fc95078b
    0000007b'9b149000-0000007b'9bafffff r--      6000    9b7000  /system/framework/framework.jar
    0000007b'9bb00000-0000007b'9bbfffff r--         0    100000  /apex/com.android.art/javalib/apache-xml.jar
    0000007b'9bc00000-0000007b'9c1bcfff r--         0    5bd000  /apex/com.android.art/javalib/core-oj.jar
    0000007b'9c220000-0000007b'9c2a8fff r--         0     89000  /apex/com.android.conscrypt/javalib/conscrypt.jar
    0000007b'9c2a9000-0000007b'9c443fff r--         0    19b000  /apex/com.android.art/lib64/libart.so (BuildId: be34fbe63ff357beb403f9cb39923ea7)
    0000007b'9c444000-0000007b'9c4a8fff ---         0     65000
    0000007b'9c4a9000-0000007b'9cc8bfff r-x    200000    7e3000  /apex/com.android.art/lib64/libart.so (BuildId: be34fbe63ff357beb403f9cb39923ea7)
    0000007b'9cc8c000-0000007b'9cca8fff ---         0     1d000
    0000007b'9cca9000-0000007b'9ccd9fff r--    a00000     31000  /apex/com.android.art/lib64/libart.so (BuildId: be34fbe63ff357beb403f9cb39923ea7)
    0000007b'9ccda000-0000007b'9cea8fff ---         0    1cf000
    0000007b'9cea9000-0000007b'9ceacfff rw-    c00000      4000  /apex/com.android.art/lib64/libart.so (BuildId: be34fbe63ff357beb403f9cb39923ea7)
    0000007b'9cead000-0000007b'9cec9fff rw-         0     1d000  [anon:.bss]
    0000007b'9cf03000-0000007b'9cffffff r--         0     fd000  /apex/com.android.art/javalib/bouncycastle.jar
    0000007b'9d000000-0000007b'9d7fffff ---         0    800000
    0000007b'9d847000-0000007b'9d849fff ---         0      3000  [anon:scudo:primary_reserve]
    0000007b'9d84a000-0000007b'9d889fff rw-         0     40000  [anon:scudo:primary]
    0000007b'9d88a000-0000007b'ad853fff ---         0   ffca000  [anon:scudo:primary_reserve]
    0000007b'ad854000-0000007b'ad893fff rw-         0     40000  [anon:scudo:primary]
    0000007b'ad894000-0000007b'bd847fff ---         0   ffb4000  [anon:scudo:primary_reserve]
    0000007b'bd848000-0000007b'bd8c7fff rw-         0     80000  [anon:scudo:primary]
    0000007b'bd8c8000-0000007b'cd84bfff ---         0   ff84000  [anon:scudo:primary_reserve]
    0000007b'cd84c000-0000007b'cd88bfff rw-         0     40000  [anon:scudo:primary]
    0000007b'cd88c000-0000007b'dd853fff ---         0   ffc8000  [anon:scudo:primary_reserve]
    0000007b'dd854000-0000007b'dd893fff rw-         0     40000  [anon:scudo:primary]
    0000007b'dd894000-0000007b'ed84cfff ---         0   ffb9000  [anon:scudo:primary_reserve]
    0000007b'ed84d000-0000007b'ed8ccfff rw-         0     80000  [anon:scudo:primary]
    0000007b'ed8cd000-0000007b'fd849fff ---         0   ff7d000  [anon:scudo:primary_reserve]
    0000007b'fd84a000-0000007b'fd889fff rw-         0     40000  [anon:scudo:primary]
    0000007b'fd88a000-0000007c'0d850fff ---         0   ffc7000  [anon:scudo:primary_reserve]
    0000007c'0d851000-0000007c'0d890fff rw-         0     40000  [anon:scudo:primary]
    0000007c'0d891000-0000007c'1d855fff ---         0   ffc5000  [anon:scudo:primary_reserve]
    0000007c'1d856000-0000007c'1d895fff rw-         0     40000  [anon:scudo:primary]
    0000007c'1d896000-0000007c'2d850fff ---         0   ffbb000  [anon:scudo:primary_reserve]
    0000007c'2d851000-0000007c'2d890fff rw-         0     40000  [anon:scudo:primary]
    0000007c'2d891000-0000007c'3d855fff ---         0   ffc5000  [anon:scudo:primary_reserve]
    0000007c'3d856000-0000007c'3d895fff rw-         0     40000  [anon:scudo:primary]
    0000007c'3d896000-0000007c'4d848fff ---         0   ffb3000  [anon:scudo:primary_reserve]
    0000007c'4d849000-0000007c'4d948fff rw-         0    100000  [anon:scudo:primary]
    0000007c'4d949000-0000007c'5d848fff ---         0   ff00000  [anon:scudo:primary_reserve]
    0000007c'5d849000-0000007c'5d908fff rw-         0     c0000  [anon:scudo:primary]
    0000007c'5d909000-0000007c'6d84dfff ---         0   ff45000  [anon:scudo:primary_reserve]
    0000007c'6d84e000-0000007c'6d88dfff rw-         0     40000  [anon:scudo:primary]
    0000007c'6d88e000-0000007c'7d848fff ---         0   ffbb000  [anon:scudo:primary_reserve]
    0000007c'7d849000-0000007c'7d888fff rw-         0     40000  [anon:scudo:primary]
    0000007c'7d889000-0000007c'8d84cfff ---         0   ffc4000  [anon:scudo:primary_reserve]
    0000007c'8d84d000-0000007c'8d88cfff rw-         0     40000  [anon:scudo:primary]
    0000007c'8d88d000-0000007c'9d848fff ---         0   ffbc000  [anon:scudo:primary_reserve]
    0000007c'9d849000-0000007c'9d888fff rw-         0     40000  [anon:scudo:primary]
    0000007c'9d889000-0000007c'ad849fff ---         0   ffc1000  [anon:scudo:primary_reserve]
    0000007c'ad84a000-0000007c'ad8c9fff rw-         0     80000  [anon:scudo:primary]
    0000007c'ad8ca000-0000007c'bd84bfff ---         0   ff82000  [anon:scudo:primary_reserve]
    0000007c'bd84c000-0000007c'bd8cbfff rw-         0     80000  [anon:scudo:primary]
    0000007c'bd8cc000-0000007c'cd855fff ---         0   ff8a000  [anon:scudo:primary_reserve]
    0000007c'cd856000-0000007c'cd8d5fff rw-         0     80000  [anon:scudo:primary]
    0000007c'cd8d6000-0000007c'dd84bfff ---         0   ff76000  [anon:scudo:primary_reserve]
    0000007c'dd84c000-0000007c'dd88bfff rw-         0     40000  [anon:scudo:primary]
    0000007c'dd88c000-0000007c'ed850fff ---         0   ffc5000  [anon:scudo:primary_reserve]
    0000007c'ed851000-0000007c'ed890fff rw-         0     40000  [anon:scudo:primary]
    0000007c'ed891000-0000007c'fd852fff ---         0   ffc2000  [anon:scudo:primary_reserve]
    0000007c'fd853000-0000007c'fd892fff rw-         0     40000  [anon:scudo:primary]
    0000007c'fd893000-0000007d'0d853fff ---         0   ffc1000  [anon:scudo:primary_reserve]
    0000007d'0d854000-0000007d'0d893fff rw-         0     40000  [anon:scudo:primary]
    0000007d'0d894000-0000007d'1d850fff ---         0   ffbd000  [anon:scudo:primary_reserve]
    0000007d'1d851000-0000007d'1d890fff rw-         0     40000  [anon:scudo:primary]
    0000007d'1d891000-0000007d'2d84efff ---         0   ffbe000  [anon:scudo:primary_reserve]
    0000007d'2d84f000-0000007d'2d88efff rw-         0     40000  [anon:scudo:primary]
    0000007d'2d88f000-0000007d'3d850fff ---         0   ffc2000  [anon:scudo:primary_reserve]
    0000007d'3d851000-0000007d'3d890fff rw-         0     40000  [anon:scudo:primary]
    0000007d'3d891000-0000007d'4d847fff ---         0   ffb7000  [anon:scudo:primary_reserve]
    0000007d'4d848000-0000007d'4d8c7fff rw-         0     80000  [anon:scudo:primary]
    0000007d'4d8c8000-0000007d'5d854fff ---         0   ff8d000  [anon:scudo:primary_reserve]
    0000007d'5d855000-0000007d'5d894fff rw-         0     40000  [anon:scudo:primary]
    0000007d'5d895000-0000007d'6d854fff ---         0   ffc0000  [anon:scudo:primary_reserve]
    0000007d'6d855000-0000007d'6d894fff rw-         0     40000  [anon:scudo:primary]
    0000007d'6d895000-0000007d'7d851fff ---         0   ffbd000  [anon:scudo:primary_reserve]
    0000007d'7d852000-0000007d'7d891fff rw-         0     40000  [anon:scudo:primary]
    0000007d'7d892000-0000007d'8d852fff ---         0   ffc1000  [anon:scudo:primary_reserve]
    0000007d'8d853000-0000007d'8d8d2fff rw-         0     80000  [anon:scudo:primary]
    0000007d'8d8d3000-0000007d'9d84ffff ---         0   ff7d000  [anon:scudo:primary_reserve]
    0000007d'9d850000-0000007d'9d88ffff rw-         0     40000  [anon:scudo:primary]
    0000007d'9d890000-0000007d'ad846fff ---         0   ffb7000  [anon:scudo:primary_reserve]
    0000007d'ad847000-0000007d'ad849fff ---         0      3000  [anon:cfi shadow]
    0000007d'ad84a000-0000007d'ad84afff r--         0      1000  [anon:cfi shadow]
    0000007d'ad84b000-0000007d'adb1efff ---         0    2d4000  [anon:cfi shadow]
    0000007d'adb1f000-0000007d'adb1ffff r--         0      1000  [anon:cfi shadow]
    0000007d'adb20000-0000007d'adc20fff ---         0    101000  [anon:cfi shadow]
    0000007d'adc21000-0000007d'adc21fff r--         0      1000  [anon:cfi shadow]
    0000007d'adc22000-0000007d'adc22fff r--         0      1000  [anon:cfi shadow]
    0000007d'adc23000-0000007d'adc23fff r--         0      1000  [anon:cfi shadow]
    0000007d'adc24000-0000007d'adc37fff ---         0     14000  [anon:cfi shadow]
    0000007d'adc38000-0000007d'adc38fff r--         0      1000  [anon:cfi shadow]
    0000007d'adc39000-0000007d'adc39fff r--         0      1000  [anon:cfi shadow]
    0000007d'adc3a000-0000007d'adc3afff r--         0      1000  [anon:cfi shadow]
    0000007d'adc3b000-0000007e'2d846fff ---         0  7fc0c000  [anon:cfi shadow]
    0000007e'2d847000-0000007e'2d8e0fff r--         0     9a000  /system/lib64/libgui.so (BuildId: 7aff48405d8d8d4ba863b0f65acb8e8b)
    0000007e'2d8e1000-0000007e'2d8e2fff ---         0      2000  [page size compat]
    0000007e'2d8e3000-0000007e'2d9c9fff r-x     9c000     e7000  /system/lib64/libgui.so (BuildId: 7aff48405d8d8d4ba863b0f65acb8e8b)
    0000007e'2d9ca000-0000007e'2d9cafff ---         0      1000  [page size compat]
    0000007e'2d9cb000-0000007e'2d9eefff r--    184000     24000  /system/lib64/libgui.so (BuildId: 7aff48405d8d8d4ba863b0f65acb8e8b)
    0000007e'2d9ef000-0000007e'2d9effff rw-    1a8000      1000  /system/lib64/libgui.so (BuildId: 7aff48405d8d8d4ba863b0f65acb8e8b)
    0000007e'2da00000-0000007e'311fffff ---         0   3800000
    0000007e'31257000-0000007e'312e2fff r--         0     8c000  /apex/com.android.adservices/javalib/framework-adservices.jar
    0000007e'312e3000-0000007e'312eafff r--         0      8000  /system/lib64/libgralloctypes.so (BuildId: eec6a34b84957d4881f707317a4d8a2b)
    0000007e'312eb000-0000007e'312f5fff r-x      8000      b000  /system/lib64/libgralloctypes.so (BuildId: eec6a34b84957d4881f707317a4d8a2b)
    0000007e'312f6000-0000007e'312f6fff ---         0      1000  [page size compat]
    0000007e'312f7000-0000007e'312f7fff r--     14000      1000  /system/lib64/libgralloctypes.so (BuildId: eec6a34b84957d4881f707317a4d8a2b)
    0000007e'312f8000-0000007e'312fafff ---         0      3000
    0000007e'312fb000-0000007e'312fbfff rw-         0      1000  [anon:.bss]
    0000007e'31315000-0000007e'31315fff r--         0      1000  /system/lib64/libnativebridge_lazy.so (BuildId: 355b7a708c968b4c86aa607af007de75)
    0000007e'31316000-0000007e'31318fff ---         0      3000  [page size compat]
    0000007e'31319000-0000007e'31319fff r-x      4000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: 355b7a708c968b4c86aa607af007de75)
    0000007e'3131a000-0000007e'3131cfff ---         0      3000  [page size compat]
    0000007e'3131d000-0000007e'3131dfff r--      8000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: 355b7a708c968b4c86aa607af007de75)
    0000007e'3131e000-0000007e'31320fff ---         0      3000
    0000007e'31321000-0000007e'31321fff rw-         0      1000  [anon:.bss]
    0000007e'31350000-0000007e'31352fff r--         0      3000  /system/lib64/libdebuggerd_client.so (BuildId: 04e92f22207e2deefc2a29501eabb2c9)
    0000007e'31353000-0000007e'31353fff ---         0      1000  [page size compat]
    0000007e'31354000-0000007e'31357fff r-x      4000      4000  /system/lib64/libdebuggerd_client.so (BuildId: 04e92f22207e2deefc2a29501eabb2c9)
    0000007e'31358000-0000007e'31358fff r--      8000      1000  /system/lib64/libdebuggerd_client.so (BuildId: 04e92f22207e2deefc2a29501eabb2c9)
    0000007e'31383000-0000007e'31388fff r--         0      6000  /system/lib64/libGLESv1_CM.so (BuildId: ffa629895c301b4f1c43409a7087d44f)
    0000007e'31389000-0000007e'3138afff ---         0      2000  [page size compat]
    0000007e'3138b000-0000007e'3138dfff r-x      8000      3000  /system/lib64/libGLESv1_CM.so (BuildId: ffa629895c301b4f1c43409a7087d44f)
    0000007e'3138e000-0000007e'3138efff ---         0      1000  [page size compat]
    0000007e'3138f000-0000007e'3138ffff r--      c000      1000  /system/lib64/libGLESv1_CM.so (BuildId: ffa629895c301b4f1c43409a7087d44f)
    0000007e'313cb000-0000007e'313d9fff r--         0      f000  /system/lib64/libdatasource.so (BuildId: 58cf8a32289c9a9fb797fa7d15fd5dd1)
    0000007e'313da000-0000007e'313dafff ---         0      1000  [page size compat]
    0000007e'313db000-0000007e'313eefff r-x     10000     14000  /system/lib64/libdatasource.so (BuildId: 58cf8a32289c9a9fb797fa7d15fd5dd1)
    0000007e'313ef000-0000007e'313f0fff r--     24000      2000  /system/lib64/libdatasource.so (BuildId: 58cf8a32289c9a9fb797fa7d15fd5dd1)
    0000007e'313f1000-0000007e'313f2fff ---         0      2000
    0000007e'313f3000-0000007e'313f3fff rw-     28000      1000  /system/lib64/libdatasource.so (BuildId: 58cf8a32289c9a9fb797fa7d15fd5dd1)
    0000007e'3143b000-0000007e'3152afff r--         0     f0000  /system/lib64/libandroid_runtime.so (BuildId: 48cb9be03e74bf0ff804be34cb2720c5)
    0000007e'3152b000-0000007e'3161cfff r-x     f0000     f2000  /system/lib64/libandroid_runtime.so (BuildId: 48cb9be03e74bf0ff804be34cb2720c5)
    0000007e'3161d000-0000007e'3161dfff rwx    1e2000      1000  /system/lib64/libandroid_runtime.so (BuildId: 48cb9be03e74bf0ff804be34cb2720c5)
    0000007e'3161e000-0000007e'3161efff rwx    1e3000      1000  /system/lib64/libandroid_runtime.so (BuildId: 48cb9be03e74bf0ff804be34cb2720c5)
    0000007e'3161f000-0000007e'3161ffff r-x    1e4000      1000  /system/lib64/libandroid_runtime.so (BuildId: 48cb9be03e74bf0ff804be34cb2720c5)
    0000007e'31620000-0000007e'31620fff rwx    1e5000      1000  /system/lib64/libandroid_runtime.so (BuildId: 48cb9be03e74bf0ff804be34cb2720c5)
    0000007e'31621000-0000007e'316e1fff r-x    1e6000     c1000  /system/lib64/libandroid_runtime.so (BuildId: 48cb9be03e74bf0ff804be34cb2720c5)
    0000007e'316e2000-0000007e'316e2fff ---         0      1000  [page size compat]
    0000007e'316e3000-0000007e'31705fff r--    2a8000     23000  /system/lib64/libandroid_runtime.so (BuildId: 48cb9be03e74bf0ff804be34cb2720c5)
    0000007e'31706000-0000007e'31706fff ---         0      1000
    0000007e'31707000-0000007e'31707fff rw-    2cc000      1000  /system/lib64/libandroid_runtime.so (BuildId: 48cb9be03e74bf0ff804be34cb2720c5)
    0000007e'31708000-0000007e'3170bfff rw-         0      4000  [anon:.bss]
    0000007e'3176b000-0000007e'31770fff r--         0      6000  /system/lib64/libbpf_bcc.so (BuildId: 699bcc7baea10d37c505534c85a72f54)
    0000007e'31771000-0000007e'31772fff ---         0      2000  [page size compat]
    0000007e'31773000-0000007e'31778fff r-x      8000      6000  /system/lib64/libbpf_bcc.so (BuildId: 699bcc7baea10d37c505534c85a72f54)
    0000007e'31779000-0000007e'3177afff ---         0      2000  [page size compat]
    0000007e'3177b000-0000007e'3177cfff r--     10000      2000  /system/lib64/libbpf_bcc.so (BuildId: 699bcc7baea10d37c505534c85a72f54)
    0000007e'3177d000-0000007e'3177efff ---         0      2000
    0000007e'3177f000-0000007e'3177ffff rw-     14000      1000  /system/lib64/libbpf_bcc.so (BuildId: 699bcc7baea10d37c505534c85a72f54)
    0000007e'3179a000-0000007e'3179efff r--         0      5000  /system/lib64/android.system.suspend-V1-ndk.so (BuildId: 5caa40ccdb2cc72f16d9307fb118b993)
    0000007e'3179f000-0000007e'317a1fff ---         0      3000  [page size compat]
    0000007e'317a2000-0000007e'317a5fff r-x      8000      4000  /system/lib64/android.system.suspend-V1-ndk.so (BuildId: 5caa40ccdb2cc72f16d9307fb118b993)
    0000007e'317a6000-0000007e'317a6fff r--      c000      1000  /system/lib64/android.system.suspend-V1-ndk.so (BuildId: 5caa40ccdb2cc72f16d9307fb118b993)
    0000007e'317a7000-0000007e'317a9fff ---         0      3000
    0000007e'317aa000-0000007e'317aafff rw-     10000      1000  /system/lib64/android.system.suspend-V1-ndk.so (BuildId: 5caa40ccdb2cc72f16d9307fb118b993)
    0000007e'317c1000-0000007e'317d0fff r--         0     10000  /system/lib64/libstagefright_framecapture_utils.so (BuildId: 06e9c81b64e778ba5d65b18af1cc11a9)
    0000007e'317d1000-0000007e'317ebfff r-x     10000     1b000  /system/lib64/libstagefright_framecapture_utils.so (BuildId: 06e9c81b64e778ba5d65b18af1cc11a9)
    0000007e'317ec000-0000007e'317ecfff ---         0      1000  [page size compat]
    0000007e'317ed000-0000007e'317eefff r--     2c000      2000  /system/lib64/libstagefright_framecapture_utils.so (BuildId: 06e9c81b64e778ba5d65b18af1cc11a9)
    0000007e'317ef000-0000007e'317f0fff ---         0      2000
    0000007e'317f1000-0000007e'317f1fff rw-         0      1000  [anon:.bss]
    0000007e'31800000-0000007e'32dfffff ---         0   1600000
    0000007e'32e05000-0000007e'32e7cfff r--         0     78000  /system/framework/org.apache.http.legacy.jar
    0000007e'32e7d000-0000007e'32fa7fff r--         0    12b000  /system/lib64/libjxl.so (BuildId: c5a8ed75e95bc334ed7c5ca6d35d277d)
    0000007e'32fa8000-0000007e'32fa8fff ---         0      1000  [page size compat]
    0000007e'32fa9000-0000007e'3356dfff r-x    12c000    5c5000  /system/lib64/libjxl.so (BuildId: c5a8ed75e95bc334ed7c5ca6d35d277d)
    0000007e'3356e000-0000007e'33570fff ---         0      3000  [page size compat]
    0000007e'33571000-0000007e'3357bfff r--    6f4000      b000  /system/lib64/libjxl.so (BuildId: c5a8ed75e95bc334ed7c5ca6d35d277d)
    0000007e'3357c000-0000007e'3357cfff ---         0      1000
    0000007e'3357d000-0000007e'3357dfff rw-    700000      1000  /system/lib64/libjxl.so (BuildId: c5a8ed75e95bc334ed7c5ca6d35d277d)
    0000007e'3357e000-0000007e'335e5fff rw-         0     68000  [anon:.bss]
    0000007e'33600000-0000007e'361fffff ---         0   2c00000
    0000007e'3625b000-0000007e'36260fff r--         0      6000  /system/lib64/libdataloader.so (BuildId: f701a16a37f19615935ab23ab053d686)
    0000007e'36261000-0000007e'36262fff ---         0      2000  [page size compat]
    0000007e'36263000-0000007e'3626dfff r-x      8000      b000  /system/lib64/libdataloader.so (BuildId: f701a16a37f19615935ab23ab053d686)
    0000007e'3626e000-0000007e'3626efff ---         0      1000  [page size compat]
    0000007e'3626f000-0000007e'3626ffff r--     14000      1000  /system/lib64/libdataloader.so (BuildId: f701a16a37f19615935ab23ab053d686)
    0000007e'36270000-0000007e'36272fff ---         0      3000
    0000007e'36273000-0000007e'36273fff rw-         0      1000  [anon:.bss]
    0000007e'362b3000-0000007e'363b0fff r--         0     fe000  /apex/com.android.i18n/lib64/libicui18n.so (BuildId: 8683c343899873982b410fa7e7c30afa)
    0000007e'363b1000-0000007e'363b2fff ---         0      2000  [page size compat]
    0000007e'363b3000-0000007e'36554fff r-x    100000    1a2000  /apex/com.android.i18n/lib64/libicui18n.so (BuildId: 8683c343899873982b410fa7e7c30afa)
    0000007e'36555000-0000007e'36556fff ---         0      2000  [page size compat]
    0000007e'36557000-0000007e'3656afff r--    2a4000     14000  /apex/com.android.i18n/lib64/libicui18n.so (BuildId: 8683c343899873982b410fa7e7c30afa)
    0000007e'3656b000-0000007e'3656bfff rw-    2b8000      1000  /apex/com.android.i18n/lib64/libicui18n.so (BuildId: 8683c343899873982b410fa7e7c30afa)
    0000007e'3656c000-0000007e'3656cfff rw-         0      1000  [anon:.bss]
    0000007e'365d1000-0000007e'365d9fff r--         0      9000  /system/lib64/spatializer-aidl-cpp.so (BuildId: c1a6621e2be850db69fee33cc14dc259)
    0000007e'365da000-0000007e'365dcfff ---         0      3000  [page size compat]
    0000007e'365dd000-0000007e'365e8fff r-x      c000      c000  /system/lib64/spatializer-aidl-cpp.so (BuildId: c1a6621e2be850db69fee33cc14dc259)
    0000007e'365e9000-0000007e'365ecfff r--     18000      4000  /system/lib64/spatializer-aidl-cpp.so (BuildId: c1a6621e2be850db69fee33cc14dc259)
    0000007e'365ed000-0000007e'365edfff rw-         0      1000  [anon:.bss]
    0000007e'36600000-0000007e'37dfffff ---         0   1800000
    0000007e'37e76000-0000007e'37e76fff r--         0      1000  /system/lib64/android.hardware.configstore-utils.so (BuildId: 68fbe4b0d7a1bb6241b462be2a7df458)
    0000007e'37e77000-0000007e'37e79fff ---         0      3000  [page size compat]
    0000007e'37e7a000-0000007e'37e7afff r-x      4000      1000  /system/lib64/android.hardware.configstore-utils.so (BuildId: 68fbe4b0d7a1bb6241b462be2a7df458)
    0000007e'37e7b000-0000007e'37e7dfff ---         0      3000  [page size compat]
    0000007e'37e7e000-0000007e'37e7efff r--      8000      1000  /system/lib64/android.hardware.configstore-utils.so (BuildId: 68fbe4b0d7a1bb6241b462be2a7df458)
    0000007e'37e8c000-0000007e'37f87fff r--         0     fc000  /system/lib64/libinput.so (BuildId: ca5c7cdba93212ace72e2b06fa668d02)
    0000007e'37f88000-0000007e'3815cfff r-x     fc000    1d5000  /system/lib64/libinput.so (BuildId: ca5c7cdba93212ace72e2b06fa668d02)
    0000007e'3815d000-0000007e'3815ffff ---         0      3000  [page size compat]
    0000007e'38160000-0000007e'38199fff r--    2d4000     3a000  /system/lib64/libinput.so (BuildId: ca5c7cdba93212ace72e2b06fa668d02)
    0000007e'3819a000-0000007e'3819bfff ---         0      2000
    0000007e'3819c000-0000007e'3819ffff rw-    310000      4000  /system/lib64/libinput.so (BuildId: ca5c7cdba93212ace72e2b06fa668d02)
    0000007e'38200000-0000007e'3b3fffff ---         0   3200000
    0000007e'3b442000-0000007e'3b442fff r--         0      1000  /system/lib64/libpackagelistparser.so (BuildId: ff76fd9c5b2f2c2004c843ea2a9d766b)
    0000007e'3b443000-0000007e'3b445fff ---         0      3000  [page size compat]
    0000007e'3b446000-0000007e'3b446fff r-x      4000      1000  /system/lib64/libpackagelistparser.so (BuildId: ff76fd9c5b2f2c2004c843ea2a9d766b)
    0000007e'3b447000-0000007e'3b449fff ---         0      3000  [page size compat]
    0000007e'3b44a000-0000007e'3b44afff r--      8000      1000  /system/lib64/libpackagelistparser.so (BuildId: ff76fd9c5b2f2c2004c843ea2a9d766b)
    0000007e'3b44b000-0000007e'3b44dfff ---         0      3000
    0000007e'3b44e000-0000007e'3b44efff rw-         0      1000  [anon:.bss]
    0000007e'3b490000-0000007e'3b498fff r--         0      9000  /system/lib64/libziparchive.so (BuildId: 196b93a3eab9a84bb30d041c97f84a3d)
    0000007e'3b499000-0000007e'3b49bfff ---         0      3000  [page size compat]
    0000007e'3b49c000-0000007e'3b4a7fff r-x      c000      c000  /system/lib64/libziparchive.so (BuildId: 196b93a3eab9a84bb30d041c97f84a3d)
    0000007e'3b4a8000-0000007e'3b4a8fff r--     18000      1000  /system/lib64/libziparchive.so (BuildId: 196b93a3eab9a84bb30d041c97f84a3d)
    0000007e'3b4a9000-0000007e'3b4abfff ---         0      3000
    0000007e'3b4ac000-0000007e'3b4acfff rw-         0      1000  [anon:.bss]
    0000007e'3b4ea000-0000007e'3b4edfff r--         0      4000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: 5c99dcac8e860838857818ce6ba9aaa9)
    0000007e'3b4ee000-0000007e'3b4f0fff r-x      4000      3000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: 5c99dcac8e860838857818ce6ba9aaa9)
    0000007e'3b4f1000-0000007e'3b4f1fff ---         0      1000  [page size compat]
    0000007e'3b4f2000-0000007e'3b4f3fff r--      8000      2000  /system/lib64/capture_state_listener-aidl-cpp.so (BuildId: 5c99dcac8e860838857818ce6ba9aaa9)
    0000007e'3b4f4000-0000007e'3b4f5fff ---         0      2000
    0000007e'3b4f6000-0000007e'3b4f6fff rw-         0      1000  [anon:.bss]
    0000007e'3b509000-0000007e'3b509fff r--         0      1000  /system/lib64/libegl_flags.so (BuildId: e3a64b833c68d3d56d61e63da0ec6f8e)
    0000007e'3b50a000-0000007e'3b50cfff ---         0      3000  [page size compat]
    0000007e'3b50d000-0000007e'3b50dfff r-x      4000      1000  /system/lib64/libegl_flags.so (BuildId: e3a64b833c68d3d56d61e63da0ec6f8e)
    0000007e'3b50e000-0000007e'3b510fff ---         0      3000  [page size compat]
    0000007e'3b511000-0000007e'3b511fff r--      8000      1000  /system/lib64/libegl_flags.so (BuildId: e3a64b833c68d3d56d61e63da0ec6f8e)
    0000007e'3b512000-0000007e'3b514fff ---         0      3000
    0000007e'3b515000-0000007e'3b515fff rw-         0      1000  [anon:.bss]
    0000007e'3b54c000-0000007e'3b54cfff r--         0      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: bf4a4b752884199015de4406501cb742)
    0000007e'3b54d000-0000007e'3b54ffff ---         0      3000  [page size compat]
    0000007e'3b550000-0000007e'3b550fff r-x      4000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: bf4a4b752884199015de4406501cb742)
    0000007e'3b551000-0000007e'3b553fff ---         0      3000  [page size compat]
    0000007e'3b554000-0000007e'3b554fff r--      8000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: bf4a4b752884199015de4406501cb742)
    0000007e'3b555000-0000007e'3b557fff ---         0      3000
    0000007e'3b558000-0000007e'3b558fff r--         0      1000  [anon:.bss]
    0000007e'3b559000-0000007e'3b55bfff rw-         0      3000  [anon:.bss]
    0000007e'3b592000-0000007e'3b5a1fff r--         0     10000  /system/lib64/android.hardware.drm@1.3.so (BuildId: 648dd5bd17aeb0fead1ff0abb02a4488)
    0000007e'3b5a2000-0000007e'3b5aefff r-x     10000      d000  /system/lib64/android.hardware.drm@1.3.so (BuildId: 648dd5bd17aeb0fead1ff0abb02a4488)
    0000007e'3b5af000-0000007e'3b5b1fff ---         0      3000  [page size compat]
    0000007e'3b5b2000-0000007e'3b5b5fff r--     20000      4000  /system/lib64/android.hardware.drm@1.3.so (BuildId: 648dd5bd17aeb0fead1ff0abb02a4488)
    0000007e'3b5b6000-0000007e'3b5b6fff rw-     24000      1000  /system/lib64/android.hardware.drm@1.3.so (BuildId: 648dd5bd17aeb0fead1ff0abb02a4488)
